GEO_NAME,COUNT_TOTAL,family_type,children
St. John's,39840,Married couples,0
St. John's,20855,Married couples,With children
St. John's,18995,Married couples,Without children
St. John's,10520,Common-law couples,0
St. John's,3765,Common-law couples,With children
St. John's,6750,Common-law couples,Without children
St. John's,8305,in which the parent is a woman+,0
St. John's,2230,in which the parent is a man+,0
Grand Falls-Windsor,2905,Married couples,0
Grand Falls-Windsor,1155,Married couples,With children
Grand Falls-Windsor,1750,Married couples,Without children
Grand Falls-Windsor,620,Common-law couples,0
Grand Falls-Windsor,270,Common-law couples,With children
Grand Falls-Windsor,345,Common-law couples,Without children
Grand Falls-Windsor,560,in which the parent is a woman+,0
Grand Falls-Windsor,165,in which the parent is a man+,0
Gander,2810,Married couples,0
Gander,1205,Married couples,With children
Gander,1605,Married couples,Without children
Gander,675,Common-law couples,0
Gander,315,Common-law couples,With children
Gander,360,Common-law couples,Without children
Gander,460,in which the parent is a woman+,0
Gander,135,in which the parent is a man+,0
Corner Brook,6025,Married couples,0
Corner Brook,2500,Married couples,With children
Corner Brook,3525,Married couples,Without children
Corner Brook,1380,Common-law couples,0
Corner Brook,550,Common-law couples,With children
Corner Brook,830,Common-law couples,Without children
Corner Brook,1215,in which the parent is a woman+,0
Corner Brook,310,in which the parent is a man+,0
Charlottetown,14940,Married couples,0
Charlottetown,7570,Married couples,With children
Charlottetown,7370,Married couples,Without children
Charlottetown,3335,Common-law couples,0
Charlottetown,1180,Common-law couples,With children
Charlottetown,2155,Common-law couples,Without children
Charlottetown,2605,in which the parent is a woman+,0
Charlottetown,735,in which the parent is a man+,0
Summerside,3320,Married couples,0
Summerside,1375,Married couples,With children
Summerside,1945,Married couples,Without children
Summerside,790,Common-law couples,0
Summerside,335,Common-law couples,With children
Summerside,460,Common-law couples,Without children
Summerside,735,in which the parent is a woman+,0
Summerside,200,in which the parent is a man+,0
Halifax,84715,Married couples,0
Halifax,41935,Married couples,With children
Halifax,42780,Married couples,Without children
Halifax,24920,Common-law couples,0
Halifax,7735,Common-law couples,With children
Halifax,17185,Common-law couples,Without children
Halifax,16830,in which the parent is a woman+,0
Halifax,4350,in which the parent is a man+,0
Kentville,5220,Married couples,0
Kentville,2135,Married couples,With children
Kentville,3085,Married couples,Without children
Kentville,1390,Common-law couples,0
Kentville,535,Common-law couples,With children
Kentville,855,Common-law couples,Without children
Kentville,1120,in which the parent is a woman+,0
Kentville,295,in which the parent is a man+,0
Truro,8740,Married couples,0
Truro,3485,Married couples,With children
Truro,5255,Married couples,Without children
Truro,2370,Common-law couples,0
Truro,920,Common-law couples,With children
Truro,1445,Common-law couples,Without children
Truro,1890,in which the parent is a woman+,0
Truro,525,in which the parent is a man+,0
New Glasgow,6435,Married couples,0
New Glasgow,2630,Married couples,With children
New Glasgow,3805,Married couples,Without children
New Glasgow,1545,Common-law couples,0
New Glasgow,635,Common-law couples,With children
New Glasgow,910,Common-law couples,Without children
New Glasgow,1640,in which the parent is a woman+,0
New Glasgow,425,in which the parent is a man+,0
Cape Breton,16800,Married couples,0
Cape Breton,6850,Married couples,With children
Cape Breton,9950,Married couples,Without children
Cape Breton,3840,Common-law couples,0
Cape Breton,1605,Common-law couples,With children
Cape Breton,2235,Common-law couples,Without children
Cape Breton,6055,in which the parent is a woman+,0
Cape Breton,1500,in which the parent is a man+,0
Moncton,28585,Married couples,0
Moncton,13420,Married couples,With children
Moncton,15170,Married couples,Without children
Moncton,9155,Common-law couples,0
