GEO_NAME,COUNT_TOTAL,COUNT_MEN,COUNT_WOMEN,EDUCATION_LEVEL
St. John's,14030,9895,4140,Apprenticeship or trades certificate or diploma
St. John's,42890,18105,24780,"College, CEGEP or other non-university certificate or diploma"
St. John's,4760,1980,2780,University certificate or diploma below bachelor level
St. John's,29890,12760,17130,Bachelor's degree
St. John's,2085,1015,1070,University certificate or diploma above bachelor level
St. John's,1300,630,665,"Degree in medicine, dentistry, veterinary medicine or optometry"
St. John's,11520,4740,6775,Master's degree
St. John's,2205,1375,825,Earned doctorate
Grand Falls-Windsor,1240,950,290,Apprenticeship or trades certificate or diploma
Grand Falls-Windsor,2935,1165,1770,"College, CEGEP or other non-university certificate or diploma"
Grand Falls-Windsor,175,70,105,University certificate or diploma below bachelor level
Grand Falls-Windsor,1100,375,725,Bachelor's degree
Grand Falls-Windsor,80,35,45,University certificate or diploma above bachelor level
Grand Falls-Windsor,100,60,40,"Degree in medicine, dentistry, veterinary medicine or optometry"
Grand Falls-Windsor,355,130,220,Master's degree
Grand Falls-Windsor,10,0,10,Earned doctorate
Gander,1120,775,345,Apprenticeship or trades certificate or diploma
Gander,3225,1470,1750,"College, CEGEP or other non-university certificate or diploma"
Gander,210,70,140,University certificate or diploma below bachelor level
Gander,1035,425,610,Bachelor's degree
Gander,90,40,50,University certificate or diploma above bachelor level
Gander,110,75,35,"Degree in medicine, dentistry, veterinary medicine or optometry"
Gander,370,130,240,Master's degree
Gander,20,15,0,Earned doctorate
Corner Brook,2815,2130,685,Apprenticeship or trades certificate or diploma
Corner Brook,6300,2460,3835,"College, CEGEP or other non-university certificate or diploma"
Corner Brook,465,230,240,University certificate or diploma below bachelor level
Corner Brook,2960,1220,1735,Bachelor's degree
Corner Brook,170,40,125,University certificate or diploma above bachelor level
Corner Brook,145,70,70,"Degree in medicine, dentistry, veterinary medicine or optometry"
Corner Brook,920,375,550,Master's degree
Corner Brook,175,115,60,Earned doctorate
Charlottetown,3700,2700,1000,Apprenticeship or trades certificate or diploma
Charlottetown,16310,6845,9465,"College, CEGEP or other non-university certificate or diploma"
Charlottetown,1910,695,1215,University certificate or diploma below bachelor level
Charlottetown,12820,5630,7195,Bachelor's degree
Charlottetown,960,395,565,University certificate or diploma above bachelor level
Charlottetown,490,230,260,"Degree in medicine, dentistry, veterinary medicine or optometry"
Charlottetown,4165,1740,2420,Master's degree
Charlottetown,640,405,230,Earned doctorate
Summerside,950,660,290,Apprenticeship or trades certificate or diploma
Summerside,3765,1520,2245,"College, CEGEP or other non-university certificate or diploma"
Summerside,395,145,250,University certificate or diploma below bachelor level
Summerside,1665,730,930,Bachelor's degree
Summerside,90,40,50,University certificate or diploma above bachelor level
Summerside,70,45,20,"Degree in medicine, dentistry, veterinary medicine or optometry"
Summerside,495,215,280,Master's degree
Summerside,30,20,10,Earned doctorate
Halifax,27215,19170,8040,Apprenticeship or trades certificate or diploma
Halifax,78400,34115,44285,"College, CEGEP or other non-university certificate or diploma"
Halifax,9685,4165,5515,University certificate or diploma below bachelor level
Halifax,83785,36620,47160,Bachelor's degree
Halifax,7460,3290,4175,University certificate or diploma above bachelor level
Halifax,3110,1535,1580,"Degree in medicine, dentistry, veterinary medicine or optometry"
Halifax,28850,11990,16865,Master's degree
Halifax,4685,2710,1975,Earned doctorate
Kentville,1780,1260,525,Apprenticeship or trades certificate or diploma
Kentville,5350,2125,3225,"College, CEGEP or other non-university certificate or diploma"
Kentville,435,165,265,University certificate or diploma below bachelor level
Kentville,3335,1420,1915,Bachelor's degree
Kentville,265,100,155,University certificate or diploma above bachelor level
Kentville,190,105,80,"Degree in medicine, dentistry, veterinary medicine or optometry"
Kentville,1030,405,620,Master's degree
Kentville,185,115,70,Earned doctorate
Truro,3470,2465,1005,Apprenticeship or trades certificate or diploma
Truro,8500,3135,5370,"College, CEGEP or other non-university certificate or diploma"
Truro,835,290,540,University certificate or diploma below bachelor level
Truro,4530,1765,2765,Bachelor's degree
Truro,405,160,245,University certificate or diploma above bachelor level
Truro,215,110,105,"Degree in medicine, dentistry, veterinary medicine or optometry"
Truro,1585,635,945,Master's degree
Truro,195,135,60,Earned doctorate
New Glasgow,2830,2115,715,Apprenticeship or trades certificate or diploma
New Glasgow,6860,2660,4200,"College, CEGEP or other non-university certificate or diploma"
New Glasgow,515,180,335,University certificate or diploma below bachelor level
New Glasgow,3100,1270,1830,Bachelor's degree
New Glasgow,240,85,155,University certificate or diploma above bachelor level
New Glasgow,120,75,45,"Degree in medicine, dentistry, veterinary medicine or optometry"
New Glasgow,875,335,535,Master's degree
New Glasgow,60,35,35,Earned doctorate
Cape Breton,9010,6910,2100,Apprenticeship or trades certificate or diploma
Cape Breton,17535,6295,11240,"College, CEGEP or other non-university certificate or diploma"
Cape Breton,2475,1065,1415,University certificate or diploma below bachelor level
Cape Breton,9815,3940,5875,Bachelor's degree
Cape Breton,1450,710,735,University certificate or diploma above bachelor level
Cape Breton,420,235,190,"Degree in medicine, dentistry, veterinary medicine or optometry"
Cape Breton,2375,880,1495,Master's degree
Cape Breton,245,150,100,Earned doctorate
Moncton,8010,5730,2280,Apprenticeship or trades certificate or diploma
Moncton,32730,14275,18450,"College, CEGEP or other non-university certificate or diploma"
Moncton,2725,1080,1645,University certificate or diploma below bachelor level
Moncton,21055,8905,12150,Bachelor's degree
Moncton,1975,775,1200,University certificate or diploma above bachelor level
Moncton,755,365,385,"Degree in medicine, dentistry, veterinary medicine or optometry"
Moncton,5765,2620,3140,Master's degree
Moncton,840,535,310,Earned doctorate
Saint John,7995,6230,1770,Apprenticeship or trades certificate or diploma
Saint John,25390,10965,14430,"College, CEGEP or other non-university certificate or diploma"
Saint John,1870,755,1120,University certificate or diploma below bachelor level
Saint John,16145,6870,9275,Bachelor's degree
Saint John,1310,560,750,University certificate or diploma above bachelor level
Saint John,695,415,280,"Degree in medicine, dentistry, veterinary medicine or optometry"
Saint John,4530,2185,2345,Master's degree
Saint John,465,260,205,Earned doctorate
Fredericton,5445,3900,1550,Apprenticeship or trades certificate or diploma
Fredericton,17595,7135,10455,"College, CEGEP or other non-university certificate or diploma"
Fredericton,1560,555,1010,University certificate or diploma below bachelor level
Fredericton,19120,8420,10700,Bachelor's degree
Fredericton,1230,555,680,University certificate or diploma above bachelor level
Fredericton,610,310,300,"Degree in medicine, dentistry, veterinary medicine or optometry"
Fredericton,6385,3000,3385,Master's degree
Fredericton,1415,915,500,Earned doctorate
Bathurst,2765,1920,835,Apprenticeship or trades certificate or diploma
Bathurst,6740,3060,3680,"College, CEGEP or other non-university certificate or diploma"
Bathurst,510,160,345,University certificate or diploma below bachelor level
Bathurst,2580,1005,1575,Bachelor's degree
Bathurst,265,115,145,University certificate or diploma above bachelor level
Bathurst,130,70,65,"Degree in medicine, dentistry, veterinary medicine or optometry"
Bathurst,455,200,255,Master's degree
Bathurst,55,15,35,Earned doctorate
Miramichi,2060,1580,485,Apprenticeship or trades certificate or diploma
Miramichi,6070,2465,3605,"College, CEGEP or other non-university certificate or diploma"
Miramichi,350,155,190,University certificate or diploma below bachelor level
Miramichi,2445,855,1595,Bachelor's degree
Miramichi,280,110,170,University certificate or diploma above bachelor level
Miramichi,50,35,15,"Degree in medicine, dentistry, veterinary medicine or optometry"
Miramichi,660,310,350,Master's degree
Miramichi,35,20,15,Earned doctorate
Campbellton,1120,750,365,Apprenticeship or trades certificate or diploma
Campbellton,2545,1020,1525,"College, CEGEP or other non-university certificate or diploma"
Campbellton,225,75,145,University certificate or diploma below bachelor level
Campbellton,950,350,600,Bachelor's degree
Campbellton,100,40,65,University certificate or diploma above bachelor level
Campbellton,55,35,25,"Degree in medicine, dentistry, veterinary medicine or optometry"
Campbellton,205,115,90,Master's degree
Campbellton,15,15,0,Earned doctorate
Campbellton (New Brunswick part),885,600,285,Apprenticeship or trades certificate or diploma
Campbellton (New Brunswick part),2405,955,1450,"College, CEGEP or other non-university certificate or diploma"
Campbellton (New Brunswick part),200,65,130,University certificate or diploma below bachelor level
Campbellton (New Brunswick part),885,335,550,Bachelor's degree
Campbellton (New Brunswick part),95,40,55,University certificate or diploma above bachelor level
Campbellton (New Brunswick part),55,35,25,"Degree in medicine, dentistry, veterinary medicine or optometry"
Campbellton (New Brunswick part),205,115,90,Master's degree
Campbellton (New Brunswick part),15,15,0,Earned doctorate
